GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v'
Analyzing included file 'config.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":2200)
Back to file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":2200)
Analyzing included file 'gowin_empu_name.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":2200)
Back to file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":2200)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v'
Analyzing included file 'gowin_empu_name.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v":2)
Back to file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v":2)
Analyzing included file 'config.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v":3)
Back to file 'C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v":3)
Compiling module 'Gowin_EMPU_Top'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu_top.v":5)
WARN  (EX3073) : Port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1998) : Net '**' does not have a driver("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
WARN  (EX1947) : Input port '**' remains unconnected for this instance("C:\Gowin\Gowin_V1.9.8.10\IDE\ipcore\gowin_empu_gw1ns4\data\gowin_empu.v":0)
